ΔX,ΔY
-426.0,418.0
-426.0,418.0
-426.0,418.0
-426.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
90.0,456.0
90.0,456.0
90.0,456.0
90.0,456.0
90.0,456.0
-402.0,418.0
-402.0,418.0
-402.0,418.0
-402.0,418.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-274.0,436.0
-274.0,436.0
-274.0,436.0
-274.0,436.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-386.0,422.0
-386.0,422.0
-386.0,422.0
-304.0,428.0
-304.0,428.0
-304.0,428.0
-304.0,428.0
-304.0,428.0
-458.0,414.0
-458.0,414.0
-458.0,414.0
-458.0,414.0
-386.0,422.0
-386.0,422.0
-386.0,422.0
-386.0,422.0
-386.0,422.0
-386.0,422.0
-386.0,422.0
-386.0,422.0
-386.0,422.0
-386.0,422.0
-386.0,422.0
-386.0,422.0
-386.0,422.0
-386.0,422.0
-360.0,382.0
-360.0,382.0
-360.0,382.0
-360.0,382.0
-360.0,382.0
-400.0,404.0
-400.0,404.0
-400.0,404.0
-400.0,404.0
-422.0,412.0
-422.0,412.0
-422.0,412.0
-422.0,412.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-426.0,418.0
-426.0,418.0
-426.0,418.0
-426.0,418.0
-426.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
86.0,446.0
86.0,446.0
86.0,446.0
86.0,446.0
86.0,446.0
-398.0,404.0
-398.0,404.0
-398.0,404.0
-398.0,404.0
-428.0,414.0
-428.0,414.0
-428.0,414.0
-428.0,414.0
-458.0,414.0
-458.0,414.0
-458.0,414.0
-458.0,414.0
-458.0,414.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-458.0,414.0
-458.0,414.0
-458.0,414.0
-458.0,414.0
-304.0,428.0
-304.0,428.0
-304.0,428.0
-304.0,428.0
-304.0,428.0
-304.0,428.0
-304.0,428.0
-304.0,428.0
-304.0,428.0
-304.0,428.0
-304.0,428.0
-304.0,428.0
-304.0,428.0
-304.0,428.0
-304.0,428.0
-304.0,428.0
-304.0,428.0
-304.0,428.0
-386.0,422.0
-386.0,422.0
-386.0,422.0
-386.0,422.0
-386.0,422.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-398.0,398.0
-398.0,398.0
-398.0,398.0
-398.0,398.0
-398.0,398.0
-400.0,404.0
-400.0,404.0
-400.0,404.0
-426.0,418.0
-426.0,418.0
-426.0,418.0
-426.0,418.0
-426.0,418.0
-426.0,418.0
-426.0,418.0
-426.0,418.0
-426.0,418.0
-426.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-426.0,418.0
-426.0,418.0
-426.0,418.0
-426.0,418.0
-426.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-398.0,404.0
-398.0,404.0
-398.0,404.0
-398.0,404.0
-398.0,404.0
-422.0,418.0
-422.0,418.0
-422.0,418.0
-422.0,418.0
-458.0,414.0
-458.0,414.0
-458.0,414.0
-458.0,414.0
-458.0,414.0
-274.0,436.0
-274.0,436.0
-274.0,436.0
-274.0,436.0
-274.0,436.0
-458.0,414.0
-458.0,414.0
-458.0,414.0
-458.0,414.0
-458.0,414.0
-458.0,414.0
-458.0,414.0
-458.0,414.0
-386.0,422.0
-386.0,422.0
-386.0,422.0
-386.0,422.0
-386.0,422.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-416.0,418.0
-416.0,418.0
-416.0,418.0
-416.0,418.0
-416.0,418.0
-416.0,418.0
-386.0,422.0
-386.0,422.0
-386.0,422.0
-386.0,422.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-304.0,428.0
-304.0,428.0
-304.0,428.0
-304.0,428.0
-400.0,400.0
-400.0,400.0
-400.0,400.0
-400.0,400.0
-386.0,404.0
-386.0,404.0
-386.0,404.0
-386.0,404.0
-398.0,414.0
-398.0,414.0
-398.0,414.0
-398.0,414.0
-398.0,414.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-426.0,418.0
-426.0,418.0
-426.0,418.0
-426.0,418.0
-426.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
90.0,456.0
90.0,456.0
90.0,456.0
90.0,456.0
90.0,456.0
-416.0,414.0
-416.0,414.0
-416.0,414.0
-416.0,414.0
-428.0,414.0
-428.0,414.0
-428.0,414.0
-458.0,414.0
-458.0,414.0
-458.0,414.0
-458.0,414.0
-264.0,458.0
-264.0,458.0
-264.0,458.0
-264.0,458.0
-264.0,458.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-304.0,428.0
-304.0,428.0
-304.0,428.0
-304.0,428.0
-304.0,428.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-386.0,422.0
-386.0,422.0
-386.0,422.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-386.0,422.0
-386.0,422.0
-386.0,422.0
-360.0,382.0
-360.0,382.0
-360.0,382.0
-360.0,382.0
-400.0,400.0
-400.0,400.0
-400.0,400.0
-400.0,400.0
-422.0,412.0
-422.0,412.0
-422.0,412.0
-422.0,412.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-426.0,418.0
-426.0,418.0
-426.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
86.0,446.0
86.0,446.0
86.0,446.0
86.0,446.0
-428.0,382.0
-428.0,382.0
-428.0,382.0
-428.0,382.0
-428.0,414.0
-428.0,414.0
-428.0,414.0
-428.0,414.0
-458.0,414.0
-458.0,414.0
-458.0,414.0
-458.0,414.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-386.0,422.0
-386.0,422.0
-386.0,422.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-386.0,422.0
-386.0,422.0
-386.0,422.0
-386.0,422.0
-386.0,422.0
-304.0,428.0
-304.0,428.0
-304.0,428.0
-304.0,428.0
-304.0,428.0
-304.0,428.0
-304.0,428.0
-304.0,428.0
-304.0,428.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-426.0,402.0
-426.0,402.0
-426.0,402.0
-426.0,402.0
-400.0,404.0
-400.0,404.0
-400.0,404.0
-400.0,404.0
-400.0,404.0
-426.0,418.0
-426.0,418.0
-426.0,418.0
-426.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
84.0,434.0
84.0,434.0
84.0,434.0
84.0,434.0
-402.0,418.0
-402.0,418.0
-402.0,418.0
-402.0,418.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-274.0,436.0
-274.0,436.0
-274.0,436.0
-274.0,436.0
-274.0,436.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-304.0,428.0
-304.0,428.0
-304.0,428.0
-304.0,428.0
-386.0,422.0
-386.0,422.0
-386.0,422.0
-386.0,422.0
-386.0,422.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-386.0,422.0
-386.0,422.0
-386.0,422.0
-386.0,422.0
-386.0,422.0
-386.0,422.0
-386.0,422.0
-386.0,422.0
-386.0,422.0
-386.0,422.0
-386.0,422.0
-386.0,422.0
-386.0,422.0
-386.0,422.0
-408.0,382.0
-408.0,382.0
-408.0,382.0
-408.0,382.0
-422.0,412.0
-422.0,412.0
-422.0,412.0
-422.0,412.0
-422.0,412.0
-422.0,412.0
-422.0,412.0
-422.0,412.0
-422.0,412.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-426.0,418.0
-426.0,418.0
-426.0,418.0
-426.0,418.0
-426.0,418.0
-426.0,418.0
-426.0,418.0
-426.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
90.0,456.0
90.0,456.0
90.0,456.0
90.0,456.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-428.0,414.0
-428.0,414.0
-428.0,414.0
-428.0,414.0
-428.0,414.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-264.0,458.0
-264.0,458.0
-264.0,458.0
-264.0,458.0
-264.0,458.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-386.0,422.0
-386.0,422.0
-386.0,422.0
-386.0,422.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-304.0,428.0
-304.0,428.0
-304.0,428.0
-304.0,428.0
-304.0,428.0
-304.0,428.0
-304.0,428.0
-304.0,428.0
-304.0,428.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-386.0,422.0
-386.0,422.0
-386.0,422.0
-386.0,422.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-400.0,400.0
-400.0,400.0
-400.0,400.0
-400.0,400.0
-400.0,404.0
-400.0,404.0
-400.0,404.0
-400.0,404.0
-426.0,418.0
-426.0,418.0
-426.0,418.0
-426.0,418.0
-426.0,418.0
-426.0,418.0
-426.0,418.0
-426.0,418.0
-426.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
84.0,422.0
84.0,422.0
84.0,422.0
84.0,422.0
84.0,422.0
-428.0,382.0
-428.0,382.0
-428.0,382.0
-428.0,382.0
-428.0,382.0
-416.0,414.0
-416.0,414.0
-416.0,414.0
-416.0,414.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-386.0,422.0
-386.0,422.0
-386.0,422.0
-386.0,422.0
-304.0,428.0
-304.0,428.0
-304.0,428.0
-304.0,428.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-416.0,418.0
-416.0,418.0
-416.0,418.0
-416.0,418.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-386.0,422.0
-386.0,422.0
-386.0,422.0
-386.0,422.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-304.0,428.0
-304.0,428.0
-304.0,428.0
-304.0,428.0
-400.0,400.0
-400.0,400.0
-400.0,400.0
-400.0,400.0
-400.0,400.0
-400.0,404.0
-400.0,404.0
-400.0,404.0
-400.0,404.0
-426.0,418.0
-426.0,418.0
-426.0,418.0
-426.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
86.0,446.0
86.0,446.0
86.0,446.0
86.0,446.0
-402.0,418.0
-402.0,418.0
-402.0,418.0
-402.0,418.0
-304.0,428.0
-304.0,428.0
-304.0,428.0
-304.0,428.0
-304.0,428.0
-304.0,428.0
-304.0,428.0
-304.0,428.0
-304.0,428.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-304.0,428.0
-304.0,428.0
-304.0,428.0
-304.0,428.0
-304.0,428.0
-304.0,428.0
-304.0,428.0
-304.0,428.0
-304.0,428.0
-386.0,422.0
-386.0,422.0
-386.0,422.0
-386.0,422.0
-386.0,422.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-304.0,428.0
-304.0,428.0
-304.0,428.0
-304.0,428.0
-304.0,428.0
-304.0,428.0
-304.0,428.0
-304.0,428.0
-304.0,428.0
-386.0,422.0
-386.0,422.0
-386.0,422.0
-386.0,422.0
-360.0,382.0
-360.0,382.0
-360.0,382.0
-360.0,382.0
-400.0,404.0
-400.0,404.0
-400.0,404.0
-400.0,404.0
-400.0,404.0
-422.0,412.0
-422.0,412.0
-422.0,412.0
-422.0,412.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-426.0,418.0
-426.0,418.0
-426.0,418.0
-426.0,418.0
-426.0,418.0
-426.0,418.0
-426.0,418.0
-426.0,418.0
-426.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
86.0,446.0
86.0,446.0
86.0,446.0
86.0,446.0
86.0,446.0
-398.0,404.0
-398.0,404.0
-398.0,404.0
-398.0,404.0
-428.0,414.0
-428.0,414.0
-428.0,414.0
-428.0,414.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-304.0,428.0
-304.0,428.0
-304.0,428.0
-304.0,428.0
-292.0,426.0
-292.0,426.0
-292.0,426.0
-292.0,426.0
-292.0,426.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-304.0,428.0
-304.0,428.0
-304.0,428.0
-304.0,428.0
-304.0,428.0
-386.0,422.0
-386.0,422.0
-386.0,422.0
-386.0,422.0
-386.0,422.0
-386.0,422.0
-386.0,422.0
-386.0,422.0
-386.0,422.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-400.0,400.0
-400.0,400.0
-400.0,400.0
-400.0,400.0
-400.0,400.0
-400.0,404.0
-400.0,404.0
-400.0,404.0
-400.0,404.0
-426.0,418.0
-426.0,418.0
-426.0,418.0
-426.0,418.0
-426.0,418.0
-426.0,418.0
-426.0,418.0
-426.0,418.0
-426.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-398.0,404.0
-398.0,404.0
-398.0,404.0
-398.0,404.0
-398.0,404.0
-402.0,418.0
-402.0,418.0
-402.0,418.0
-402.0,418.0
-458.0,414.0
-458.0,414.0
-458.0,414.0
-458.0,414.0
-304.0,428.0
-304.0,428.0
-304.0,428.0
-304.0,428.0
-304.0,428.0
-274.0,436.0
-274.0,436.0
-274.0,436.0
-274.0,436.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-304.0,428.0
-304.0,428.0
-304.0,428.0
-304.0,428.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-304.0,428.0
-304.0,428.0
-304.0,428.0
-304.0,428.0
-304.0,428.0
-304.0,428.0
-304.0,428.0
-304.0,428.0
-264.0,458.0
-264.0,458.0
-264.0,458.0
-264.0,458.0
-264.0,458.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-408.0,382.0
-408.0,382.0
-408.0,382.0
-408.0,382.0
-422.0,412.0
-422.0,412.0
-422.0,412.0
-422.0,412.0
-426.0,418.0
-426.0,418.0
-426.0,418.0
-426.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-426.0,418.0
-426.0,418.0
-426.0,418.0
-426.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-426.0,418.0
-426.0,418.0
-426.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
90.0,456.0
90.0,456.0
90.0,456.0
90.0,456.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-428.0,414.0
-428.0,414.0
-428.0,414.0
-428.0,414.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-304.0,428.0
-304.0,428.0
-304.0,428.0
-304.0,428.0
-304.0,428.0
-304.0,428.0
-304.0,428.0
-304.0,428.0
-304.0,428.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-264.0,458.0
-264.0,458.0
-264.0,458.0
-264.0,458.0
-264.0,458.0
-386.0,422.0
-386.0,422.0
-386.0,422.0
-386.0,422.0
-386.0,422.0
-386.0,422.0
-386.0,422.0
-386.0,422.0
-304.0,428.0
-304.0,428.0
-304.0,428.0
-304.0,428.0
-304.0,428.0
-304.0,428.0
-304.0,428.0
-304.0,428.0
-304.0,428.0
-360.0,382.0
-360.0,382.0
-360.0,382.0
-360.0,382.0
-360.0,382.0
-400.0,404.0
-400.0,404.0
-400.0,404.0
-400.0,404.0
-398.0,414.0
-398.0,414.0
-398.0,414.0
-398.0,414.0
-398.0,414.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-426.0,418.0
-426.0,418.0
-426.0,418.0
-426.0,418.0
-426.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
86.0,446.0
86.0,446.0
86.0,446.0
86.0,446.0
-398.0,402.0
-398.0,402.0
-398.0,402.0
-398.0,402.0
-398.0,402.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-292.0,426.0
-292.0,426.0
-292.0,426.0
-292.0,426.0
-292.0,426.0
-304.0,428.0
-304.0,428.0
-304.0,428.0
-304.0,428.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-304.0,428.0
-304.0,428.0
-304.0,428.0
-304.0,428.0
-304.0,428.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-400.0,400.0
-400.0,400.0
-400.0,400.0
-400.0,400.0
-400.0,400.0
-400.0,404.0
-400.0,404.0
-400.0,404.0
-400.0,404.0
-400.0,404.0
-426.0,418.0
-426.0,418.0
-426.0,418.0
-426.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-426.0,418.0
-426.0,418.0
-426.0,418.0
-426.0,418.0
-426.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
84.0,426.0
84.0,426.0
84.0,426.0
84.0,426.0
84.0,426.0
-402.0,418.0
-402.0,418.0
-402.0,418.0
-402.0,418.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-274.0,436.0
-274.0,436.0
-274.0,436.0
-274.0,436.0
-274.0,436.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-386.0,422.0
-386.0,422.0
-386.0,422.0
-386.0,422.0
-386.0,422.0
-386.0,422.0
-386.0,422.0
-386.0,422.0
-386.0,422.0
-386.0,422.0
-304.0,428.0
-304.0,428.0
-304.0,428.0
-304.0,428.0
-304.0,428.0
-304.0,428.0
-304.0,428.0
-304.0,428.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-392.0,412.0
-264.0,458.0
-264.0,458.0
-264.0,458.0
-264.0,458.0
-264.0,458.0
-304.0,428.0
-304.0,428.0
-304.0,428.0
-304.0,428.0
-408.0,382.0
-408.0,382.0
-408.0,382.0
-408.0,382.0
-422.0,412.0
-422.0,412.0
-422.0,412.0
-422.0,412.0
-422.0,412.0
-398.0,414.0
-398.0,414.0
-398.0,414.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-428.0,418.0
-426.0,418.0
-426.0,418.0
-426.0,418.0
-426.0,418.0
-426.0,418.0
-426.0,418.0
-426.0,418.0
-426.0,418.0
